trade_date,id,security_id,pre_settl_price,pre_close_price,open_price,highest_price,lowest_price,settl_price,close_price,turnover_vol,turnover_value,open_int,chg,chg1,chg_pct,maincon,smaincon,week,last_trade_date,update_time,end_date,ticker_symbol,exchange_cd,sec_short_name,contract_object,contract_mark
25jan2024,13565883,756412,2016.7,1978.7,1978.8,2030,1948.8,1987.4,1980.5,24731,2457563365,28997,-36.200001,-29.299999,-.017950119,1,0,2024w4,29apr2024,25jan2024 16:08:25,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
26jan2024,13566642,756412,1987.4,1980.5,1998.8,2063.8,1950,2007.6,1973.6,34254,3438572745,29345,-13.8,20.200001,-.0069437502,1,0,2024w4,29apr2024,26jan2024 16:08:02,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
29jan2024,13567401,756412,2007.6,1973.6,1974,1998,1883,1923.9,1908,27087,2605718490,29193,-99.599998,-83.699997,-.049611479,1,0,2024w5,29apr2024,29jan2024 16:09:02,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
30jan2024,13568160,756412,1923.9,1908,1900,1987,1850,1922.6,1939.6,26236,2522092645,28948,15.7,-1.3,.0081605101,1,0,2024w5,29apr2024,30jan2024 16:06:28,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
31jan2024,13568919,756412,1922.6,1939.6,1950,1972,1859.6,1902.4,1924.9,20834,1981832930,27319,2.3,-20.200001,.0011963,1,0,2024w5,29apr2024,31jan2024 16:08:15,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
01feb2024,13569678,756412,1902.4,1924.9,1900,1925,1881,1903.1,1910.2,12439,1183638400,26420,7.8000002,.69999999,.0041000801,1,0,2024w5,29apr2024,01feb2024 16:16:36,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
02feb2024,13570437,756412,1903.1,1910.2,1808,1860,1651.6,1739.1,1701.5,45441,3951453190,23642,-201.60001,-164,-.10593243,1,0,2024w5,29apr2024,02feb2024 16:09:39,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
05feb2024,13571196,756412,1739.1,1701.5,1750,1830,1719.3,1768.6,1769.6,24621,2177312930,23273,30.5,29.5,.01753781,1,0,2024w6,29apr2024,05feb2024 16:10:40,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
06feb2024,13571955,756412,1768.6,1769.6,1780,1810.9,1755.2,1782.2,1808.7,15087,1344456520,22887,40.099998,13.6,.0226733,1,0,2024w6,29apr2024,06feb2024 16:08:05,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
07feb2024,13572714,756412,1782.2,1808.7,1846,2138.6001,1830.6,2005.1,2063,39908,4001169665,23114,280.79999,222.89999,.15755807,1,0,2024w6,29apr2024,07feb2024 16:09:52,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
08feb2024,13573473,756412,2005.1,2063,2064,2160,2040,2096.3999,2107.8,29260,3067042490,22539,102.7,91.300003,.051219389,1,0,2024w6,29apr2024,08feb2024 16:07:18,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
19feb2024,13574232,756412,2096.3999,2107.8,2150,2220,2120,2171.8,2189.8999,19028,2066263005,24360,93.5,75.400002,.044600271,1,0,2024w8,29apr2024,19feb2024 16:05:10,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
20feb2024,13574991,756412,2171.8,2189.8999,2149.8999,2170,2030,2085,2045.1,23913,2493043050,23984,-126.7,-86.800003,-.058338709,1,0,2024w8,29apr2024,20feb2024 16:06:57,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
21feb2024,13575750,756412,2085,2045.1,2030,2129.8999,1983,2047.6,2054.1001,22965,2351178045,23768,-30.9,-37.400002,-.01482014,1,0,2024w8,29apr2024,21feb2024 16:08:45,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
22feb2024,13576509,756412,2047.6,2054.1001,2049.8999,2077.6001,2000,2037.9,2054.7,13078,1332603275,23698,7.0999999,-9.6999998,.0034674699,1,0,2024w8,29apr2024,22feb2024 16:08:21,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
23feb2024,13577268,756412,2037.9,2054.7,2049.8999,2100,2024,2061.2,2045,12508,1289131460,23678,7.0999999,23.299999,.00348398,1,0,2024w8,29apr2024,23feb2024 16:10:09,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
26feb2024,13578029,756412,2061.2,2045,2002,2020,1940,1974.3,1965.5,18012,1778119140,22439,-95.699997,-86.900002,-.046429262,1,0,2024w9,29apr2024,26feb2024 16:08:58,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
27feb2024,13578790,756412,1974.3,1965.5,1949.9,1949.9,1862,1901.8,1878,20603,1959150810,22532,-96.300003,-72.5,-.048776779,1,0,2024w9,29apr2024,27feb2024 16:08:35,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
28feb2024,13579552,756412,1901.8,1878,1886,1945,1886,1916.6,1931.7,14012,1342820325,21725,29.9,14.8,.015721951,1,0,2024w9,29apr2024,28feb2024 16:08:11,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
29feb2024,13580314,756412,1916.6,1931.7,1931.3,1938,1890,1912,1904,12112,1157947140,20964,-12.6,-4.5999999,-.0065741399,1,0,2024w9,29apr2024,29feb2024 16:07:47,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
01mar2024,13581076,756412,1912,1904,1800,1855.4,1758,1813.2,1780,17734,1607793920,19494,-132,-98.800003,-.069037661,1,0,2024w9,29apr2024,01mar2024 16:09:35,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
04mar2024,13581838,756412,1813.2,1780,1802,1857,1731.8,1789.3,1831,18882,1689336095,19601,17.799999,-23.9,.0098168999,1,0,2024w10,29apr2024,04mar2024 16:08:24,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
05mar2024,13582600,756412,1789.3,1831,1850,1891.2,1795,1835,1802.5,15594,1430805965,19452,13.2,45.700001,.00737719,1,0,2024w10,29apr2024,05mar2024 16:08:01,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
06mar2024,13583362,756412,1835,1802.5,1731,1818.5,1731,1777,1781.6,13140,1167524370,19038,-53.400002,-58,-.02910082,1,0,2024w10,29apr2024,06mar2024 16:09:48,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
07mar2024,13584124,756412,1777,1781.6,1802,1866.1,1781.4,1825.9,1794.3,15582,1422590970,19549,17.299999,48.900002,.0097355098,1,0,2024w10,29apr2024,07mar2024 16:09:25,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
08mar2024,13584886,756412,1825.9,1794.3,1808,1840.6,1802,1822.2,1824,8168,744220625,18932,-1.9,-3.7,-.00104058,1,0,2024w10,29apr2024,08mar2024 16:09:01,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
11mar2024,13585648,756412,1822.2,1824,1829.5,1899,1806.2,1860.4,1815,15704,1460805090,19135,-7.1999998,38.200001,-.0039512701,1,0,2024w11,29apr2024,11mar2024 16:10:02,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
12mar2024,13586410,756412,1860.4,1815,1755,1813,1755,1789.6,1803.5,10526,941912480,18766,-56.900002,-70.800003,-.03058482,1,0,2024w11,29apr2024,12mar2024 16:09:38,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
13mar2024,13587172,756412,1789.6,1803.5,1790,1830,1760,1802,1794.9,8838,796314805,18450,5.3000002,12.4,.0029615599,1,0,2024w11,29apr2024,13mar2024 16:11:26,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
14mar2024,13587934,756412,1802,1794.9,1830,1855,1760.2,1815.7,1776,12067,1095556725,18068,-26,13.7,-.01442841,1,0,2024w11,29apr2024,14mar2024 16:11:02,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
15mar2024,13588696,756412,1815.7,1776,1799,1820,1696,1752.7,1797.2,21018,1841940155,16601,-18.5,-63,-.01018891,1,0,2024w11,29apr2024,15mar2024 16:10:38,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
18mar2024,13589460,756412,1752.7,1797.2,1791.8,1859.3,1778.2,1818.5,1826.1,11848,1077284275,16591,73.400002,65.800003,.041878238,1,0,2024w12,29apr2024,18mar2024 16:11:39,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
19mar2024,13590224,756412,1818.5,1826.1,1908,1939.4,1861,1897.2,1918,17058,1618154995,16597,99.5,78.699997,.054715421,1,0,2024w12,29apr2024,19mar2024 16:11:15,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
20mar2024,13590988,756412,1897.2,1918,1925,1950,1880,1907.8,1910.9,10149,968134040,16321,13.7,10.6,.0072211698,1,0,2024w12,29apr2024,20mar2024 16:08:41,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
21mar2024,13591752,756412,1907.8,1910.9,1935,2141.5,1913,2022.6,2096.3,26613,2691409050,16523,188.5,114.8,.098804913,1,0,2024w12,29apr2024,21mar2024 16:10:28,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
22mar2024,13592516,756412,2022.6,2096.3,2084.8999,2122.6001,1991.5,2043.7,2010.1,19341,1976366195,13983,-12.5,21.1,-.0061801602,1,0,2024w12,29apr2024,22mar2024 16:10:05,01apr2024,2404,XSIE,集运指数（欧线）2404,EC,L0
25mar2024,13593281,756413,1816.2,1789.4,1830.3,1952,1816,1905.7,1922.9,32448,3091912850,17781,106.7,89.5,.058749039,1,0,2024w13,24jun2024,25mar2024 16:11:05,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
26mar2024,13594045,756413,1905.7,1922.9,1872.9,1896,1750,1809.5,1786.9,31492,2849265660,17153,-118.8,-96.199997,-.062339298,1,0,2024w13,24jun2024,26mar2024 16:10:42,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
27mar2024,13594809,756413,1809.5,1786.9,1810,1860,1730,1799.3,1846.8,31349,2820355065,18550,37.299999,-10.2,.02061343,1,0,2024w13,24jun2024,27mar2024 16:10:18,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
28mar2024,13595573,756413,1799.3,1846.8,1846.8,1878.5,1781,1824.8,1815,22980,2096782870,18840,15.7,25.5,.0087256199,1,0,2024w13,24jun2024,28mar2024 16:09:54,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
29mar2024,13596337,756413,1824.8,1815,1805,1859,1765.5,1826.5,1833.6,19142,1748167515,18596,8.8000002,1.7,.0048224502,1,0,2024w13,24jun2024,29mar2024 16:09:31,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
01apr2024,13597101,756413,1826.5,1833.6,1848.8,1913,1826,1876.1,1875.3,21654,2031308120,19539,48.799999,49.599998,.026717771,1,0,2024w14,24jun2024,01apr2024 16:10:31,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
02apr2024,13597865,756413,1876.1,1875.3,1901,2049.8999,1901,1976,2042.5,36919,3647754205,24683,166.39999,99.900002,.088694632,1,0,2024w14,24jun2024,02apr2024 16:12:19,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
03apr2024,13598629,756413,1976,2042.5,2050,2098.7,2002,2052,2047.1,36570,3752208065,23022,71.099998,76,.035981782,1,0,2024w14,24jun2024,03apr2024 16:09:44,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
08apr2024,13599393,756413,2052,2047.1,1906.3,2014.2,1868,1941.9,1952.6,30472,2958743295,20611,-99.400002,-110.1,-.04844055,1,0,2024w15,24jun2024,08apr2024 16:07:46,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
09apr2024,13600157,756413,1941.9,1952.6,1961.2,2009.9,1955,1982.3,1970.9,17688,1753228985,20105,29,40.400002,.01493383,1,0,2024w15,24jun2024,09apr2024 16:09:34,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
10apr2024,13600921,756413,1982.3,1970.9,2050,2108,2030.2,2067.8,2081,24774,2561461830,23215,98.699997,85.5,.049790651,1,0,2024w15,24jun2024,10apr2024 16:11:21,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
11apr2024,13601685,756413,2067.8,2081,2100,2125,2038.2,2084.3999,2054.8,21735,2265231565,22238,-13,16.6,-.0062868702,1,0,2024w15,24jun2024,11apr2024 16:10:58,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
12apr2024,13602449,756413,2084.3999,2054.8,2125,2192.8,2062,2130.3999,2192,24520,2611921690,24358,107.6,46,.051621571,1,0,2024w15,24jun2024,12apr2024 16:10:34,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
15apr2024,13603213,756413,2130.3999,2192,2230,2288,2155,2218.8,2287,28425,3153497115,28304,156.60001,88.400002,.073507316,1,0,2024w16,24jun2024,15apr2024 16:29:03,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
16apr2024,13603977,756413,2218.8,2287,2294.1001,2345.2,2233,2285,2276.2,36659,4188334495,27860,57.400002,66.199997,.025869841,1,0,2024w16,24jun2024,16apr2024 16:15:33,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
17apr2024,13604741,756413,2285,2276.2,2285,2345,2215,2274.5,2337.1001,28760,3270740000,28914,52.099998,-10.5,.02280088,1,0,2024w16,24jun2024,17apr2024 16:19:32,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
18apr2024,13605507,756413,2274.5,2337.1001,2319.8999,2436,2297.7,2371.5,2433,36516,4330050970,30926,158.5,97,.069685653,1,0,2024w16,24jun2024,18apr2024 16:12:35,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
19apr2024,13606273,756413,2371.5,2433,2440,2740,2420.1001,2606.3,2629.2,79052,10301898250,28037,257.70001,234.8,.1086654,1,0,2024w16,24jun2024,19apr2024 16:12:12,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
22apr2024,13607039,756413,2606.3,2629.2,2629.8999,2704,2512,2590,2573.1001,30774,3985341740,27622,-33.200001,-16.299999,-.01273836,1,0,2024w17,24jun2024,22apr2024 16:11:01,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
23apr2024,13607805,756413,2590,2573.1001,2639.3999,2649.2,2500,2570.2,2557,28622,3678287065,28521,-33,-19.799999,-.01274131,1,0,2024w17,24jun2024,23apr2024 16:10:37,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
24apr2024,13608571,756413,2570.2,2557,2565.1001,2692,2532,2617.3999,2681.6001,32772,4288878815,29362,111.4,47.200001,.043342929,1,0,2024w17,24jun2024,24apr2024 16:12:25,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
25apr2024,13609337,756413,2617.3999,2681.6001,2750,2871.7,2681.1001,2748.5,2815,33687,4629480525,28718,197.60001,131.10001,.075494774,1,0,2024w17,24jun2024,25apr2024 16:09:50,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
26apr2024,13610103,756413,2748.5,2815,2838,2999,2766,2878.7,2981.3999,46690,6720486920,30134,232.89999,130.2,.08473713,1,0,2024w17,24jun2024,26apr2024 16:11:38,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
29apr2024,13610869,756413,2878.7,2981.3999,2981.3999,2998.5,2622,2838.3,2784.3,57559,8168559295,29936,-94.400002,-40.400002,-.032792579,1,0,2024w18,24jun2024,29apr2024 16:14:49,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L1
30apr2024,13611634,756413,2838.3,2784.3,2870.1001,2989,2811.2,2899.7,2982.6001,46410,6728864220,33173,144.3,61.400002,.050840288,1,0,2024w18,24jun2024,30apr2024 16:10:04,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L0
06may2024,13612400,756413,2899.7,2982.6001,2985.1001,3104,2914,3004.1001,3100.8999,33128,4976010225,36301,201.2,104.4,.06938649,1,0,2024w19,24jun2024,06may2024 16:07:42,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L0
07may2024,13613166,756413,3004.1001,3100.8999,3103.2,3149,3012,3086.2,3098.8999,35584,5491098670,38326,94.800003,82.099998,.031556871,1,0,2024w19,24jun2024,07may2024 16:09:30,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L0
08may2024,13613932,756413,3086.2,3098.8999,3120,3196.5,3055.8,3113.6001,3195,25494,3968913075,40114,108.8,27.4,.035253711,1,0,2024w19,24jun2024,08may2024 16:11:17,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L0
09may2024,13614698,756413,3113.6001,3195,3165.6001,3509.8999,3165.6001,3341.3,3486.2,54937,9178297205,42576,372.60001,227.7,.11966855,1,0,2024w19,24jun2024,09may2024 16:10:54,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L0
10may2024,13615464,756413,3341.3,3486.2,3500,3620,3389,3496.8999,3576,57549,10062292530,36302,234.7,155.60001,.070242122,1,0,2024w19,24jun2024,10may2024 16:10:30,01jun2024,2406,XSIE,集运指数（欧线）2406,EC,L0
13may2024,13616231,756414,3390.2,3499.8,3586,3932.6001,3570,3816.6001,3932.6001,50392,9616516515,40416,542.40002,426.39999,.15999056,1,0,2024w20,26aug2024,13may2024 16:11:31,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
14may2024,13616997,756414,3816.6001,3932.6001,3994.8999,4159.5,3678,3916.6001,3795.7,88162,17265098695,40093,-20.9,100,-.0054760799,1,0,2024w20,26aug2024,14may2024 16:11:07,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
15may2024,13617763,756414,3916.6001,3795.7,3860,4038,3668,3847.6001,4033.5,80686,15522669095,46232,116.9,-69,.02984732,1,0,2024w20,26aug2024,15may2024 16:10:44,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
16may2024,13618529,756414,3847.6001,4033.5,4260.1001,4321.8999,3900,4149.3999,3931,98549,20446187425,47915,83.400002,301.79999,.021675849,1,0,2024w20,26aug2024,16may2024 16:12:31,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
17may2024,13619295,756414,4149.3999,3931,4100,4110,3834,3961.2,4003.5,75370,14928086995,47309,-145.89999,-188.2,-.035161711,1,0,2024w20,26aug2024,17may2024 16:09:56,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
20may2024,13620060,756414,3961.2,4003.5,4070,4194.8999,3870,4029.6001,4191.5,58733,11833617750,47941,230.3,68.400002,.058138952,1,0,2024w21,26aug2024,20may2024 16:10:57,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
21may2024,13620829,756414,4029.6001,4191.5,4200,4362,4071.8999,4221.2002,4288.8999,71906,15176700190,49195,259.29999,191.60001,.064348817,1,0,2024w21,26aug2024,21may2024 16:12:44,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
22may2024,13621598,756414,4221.2002,4288.8999,4300,4317.1001,4081.3,4170.6001,4145,51002,10635654675,47634,-76.199997,-50.599998,-.01805174,1,0,2024w21,26aug2024,22may2024 16:12:21,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
23may2024,13622367,756414,4170.6001,4145,4120,4183,3956,4063.1001,4128,54251,11021375455,47481,-42.599998,-107.5,-.01021436,1,0,2024w21,26aug2024,23may2024 16:11:57,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
24may2024,13623136,756414,4063.1001,4128,4183,4244.5,4101,4178.6001,4229.2998,32201,6727825585,47667,166.2,115.5,.040904731,1,0,2024w21,26aug2024,24may2024 16:11:34,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
27may2024,13623905,756414,4178.6001,4229.2998,4280,4329,4205,4274.5,4313.1001,34513,7376437705,49745,134.5,95.900002,.032187808,1,0,2024w22,26aug2024,27may2024 16:10:23,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
28may2024,13624674,756414,4274.5,4313.1001,4330,4444,4165,4284.5,4193.3999,42954,9201830790,49521,-81.099998,10,-.01897298,1,0,2024w22,26aug2024,28may2024 16:12:11,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
29may2024,13625443,756414,4284.5,4193.3999,4190,4297,4110,4209.2998,4260,34907,7346735955,48771,-24.5,-75.199997,-.0057182899,1,0,2024w22,26aug2024,29may2024 16:11:47,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
30may2024,13626212,756414,4209.2998,4260,4240,4314,4095,4173.2998,4138,32724,6828390260,47989,-71.300003,-36,-.016938681,1,0,2024w22,26aug2024,30may2024 16:11:24,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
31may2024,13626981,756414,4173.2998,4138,4138,4301,4075.8,4190.3999,4297.5,39686,8315141045,48676,124.2,17.1,.02976062,1,0,2024w22,26aug2024,31may2024 16:11:00,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
03jun2024,13627750,756414,4190.3999,4297.5,4280,4391.2002,4100,4210.3999,4188.6001,46603,9810921830,49179,-1.8,20,-.00042955001,1,0,2024w23,26aug2024,03jun2024 16:12:00,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
04jun2024,13628520,756414,4210.3999,4188.6001,4248,4635,4177,4410.2998,4614.8999,70685,15587201550,51147,404.5,199.89999,.096071631,1,0,2024w23,26aug2024,04jun2024 16:11:37,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
05jun2024,13629290,756414,4410.2998,4614.8999,4600,4600,4380,4496.1001,4480,60077,13505701005,47985,69.699997,85.800003,.015803911,1,0,2024w23,26aug2024,05jun2024 16:11:13,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
06jun2024,13630060,756414,4496.1001,4480,4496,4628,4489,4560.7002,4592,31683,7224863605,46850,95.900002,64.599998,.0213296,1,0,2024w23,26aug2024,06jun2024 16:23:56,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
07jun2024,13630830,756414,4560.7002,4592,4546,4739,4546,4660.2002,4728.2002,34884,8128480685,45217,167.5,99.5,.036726821,1,0,2024w23,26aug2024,07jun2024 16:10:26,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
11jun2024,13631600,756414,4660.2002,4728.2002,4720,4798.8999,4200,4438,4419.5,76911,17066819425,44816,-240.7,-222.2,-.05165014,1,0,2024w24,26aug2024,11jun2024 16:08:52,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
12jun2024,13632370,756414,4438,4419.5,4434.1001,4579,4333,4450.2998,4570.2998,42754,9513408950,46762,132.3,12.3,.02981073,1,0,2024w24,26aug2024,12jun2024 16:12:51,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
13jun2024,13633140,756414,4450.2998,4570.2998,4671,4680,4462,4566.7002,4650.8999,41526,9481888085,48618,200.60001,116.4,.04507561,1,0,2024w24,26aug2024,13jun2024 16:12:27,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
14jun2024,13633910,756414,4566.7002,4650.8999,4690,4750,4631,4694.6001,4744.7998,27438,6440626610,49122,178.10001,127.9,.038999721,1,0,2024w24,26aug2024,14jun2024 16:14:15,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
17jun2024,13634680,756414,4694.6001,4744.7998,4750.1001,4845,4620,4754.2998,4834,35103,8344605310,50498,139.39999,59.700001,.029693689,1,0,2024w25,26aug2024,17jun2024 16:13:04,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
18jun2024,13635449,756414,4754.2998,4834,4930.1001,5028,4868,4948.2998,5028,31717,7847383210,51701,273.70001,194,.057568941,1,0,2024w25,26aug2024,18jun2024 16:12:40,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
19jun2024,13636218,756414,4948.2998,5028,5022.8999,5059,4887.8999,4986.7002,4917.3999,31291,7802066715,51633,-30.9,38.400002,-.00624457,1,0,2024w25,26aug2024,19jun2024 16:12:17,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
20jun2024,13636987,756414,4986.7002,4917.3999,4950,5300.2998,4940,5148.1001,5297.8999,44192,11375404915,50663,311.20001,161.39999,.062406,1,0,2024w25,26aug2024,20jun2024 16:11:53,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
21jun2024,13637756,756414,5148.1001,5297.8999,5276,5298,5111,5222.5,5289.7998,34251,8943864340,46729,141.7,74.400002,.027524721,1,0,2024w25,26aug2024,21jun2024 16:11:30,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
24jun2024,13638525,756414,5222.5,5289.7998,5288,5422.5,5235,5358.2998,5399,26238,7029643915,45399,176.5,135.8,.033796068,1,0,2024w26,26aug2024,24jun2024 16:12:30,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L1
25jun2024,13639293,756414,5358.2998,5399,5300,5338.2002,5225,5281.1001,5294.8999,24263,6406881935,44331,-63.400002,-77.199997,-.01183211,1,0,2024w26,26aug2024,25jun2024 16:12:07,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L0
26jun2024,13640062,756414,5281.1001,5294.8999,5230,5275,5058.6001,5150.2002,5149.2002,32898,8471602675,42275,-131.89999,-130.89999,-.02497586,1,0,2024w26,26aug2024,26jun2024 16:11:43,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L0
27jun2024,13640831,756414,5150.2002,5149.2002,5100,5215,5033,5128.8999,5197.8999,25005,6412428975,41604,47.700001,-21.299999,.0092617804,1,0,2024w26,26aug2024,27jun2024 16:11:19,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L0
28jun2024,13641600,756414,5128.8999,5197.8999,5215,5293,5160,5233.3999,5226,22964,6009055100,40113,97.099998,104.5,.018931931,1,0,2024w26,26aug2024,28jun2024 16:10:56,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L0
01jul2024,13642369,756414,5233.3999,5226,5320,5385,5217.2998,5311.6001,5322,19253,5113265780,39994,88.599998,78.199997,.01692972,1,0,2024w27,26aug2024,01jul2024 16:11:56,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L0
02jul2024,13643138,756414,5311.6001,5322,5458.7998,5579.1001,5388,5491,5575,24968,6855007890,39754,263.39999,179.39999,.049589582,1,0,2024w27,26aug2024,02jul2024 16:09:22,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L0
03jul2024,13643907,756414,5491,5575,5555,5650,5528,5594.1001,5632.2002,19548,5467694890,37614,141.2,103.1,.025714809,1,0,2024w27,26aug2024,03jul2024 16:11:09,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L0
04jul2024,13644676,756414,5594.1001,5632.2002,5588,5811,5541,5666.2998,5788.7998,19784,5605137895,36324,194.7,72.199997,.03480453,1,0,2024w27,26aug2024,04jul2024 16:10:46,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L0
05jul2024,13645445,756414,5666.2998,5788.7998,5675.1001,5772.2998,5500,5660,5700.8999,31258,8846149465,34856,34.599998,-6.3000002,.0061062798,1,0,2024w27,26aug2024,05jul2024 16:10:22,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L0
08jul2024,13646214,756414,5660,5700.8999,5597.8999,5598,5375,5471.5,5430,42963,11753703675,36996,-230,-188.5,-.04063604,1,0,2024w28,26aug2024,08jul2024 16:11:23,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L0
09jul2024,13646983,756414,5471.5,5430,5475,5618,5470,5553.6001,5604.7998,21241,5898210810,34891,133.3,82.099998,.024362611,1,0,2024w28,26aug2024,09jul2024 16:10:59,01aug2024,2408,XSIE,集运指数（欧线）2408,EC,L0
